Title:           zyne-website-PRD-1.1-presentation.pdf
Keywords:        DAHNdmTqh-4,BAHCelg--eA,0
Author:          Nano Real Invest
Creator:         Canva
Producer:        Canva
CreationDate:    Wed Jun 24 06:59:15 2026 UTC
ModDate:         Wed Jun 24 06:59:15 2026 UTC
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           15
Encrypted:       no
Page size:       1375.5 x 768 pts
Page rot:        0
File size:       14134252 bytes
Optimized:       no
PDF version:     1.4
